CS,124150002,21st Century Cyber CS,133,214,62.15%,58.02%,64.66%,,,50.00%,55.56%,70.59%,64.67%,22.22%,63.64%,50.00%,41.18%,
CS,102020003,Academy CS,19,51,37.25%,32.43%,50.00%,,,,42.50%,,20.00%,,45.00%,,32.00%,
CS,125230001,Achievement House CS,63,129,48.84%,41.67%,53.09%,50.00%,,,40.91%,31.25%,60.00%,50.00%,43.33%,37.50%,39.24%,
CS,126514368,ACT Academy Cyber CS,15,48,31.25%,29.63%,33.33%,,,,31.82%,,25.00%,,28.57%,,28.13%,
CS,126510020,Agora Cyber CS,608,"1,346",45.17%,41.08%,48.19%,42.86%,66.67%,38.46%,41.13%,36.17%,47.78%,52.38%,40.34%,,45.75%,
CS,181519176,ASPIRA Bilingual Cyber Charter School,29,60,48.33%,37.50%,55.56%,,,50.00%,44.44%,50.00%,,,52.94%,33.33%,34.15%,
CS,124150003,Avon Grove CS,74,78,94.87%,94.59%,95.12%,100.00%,,100.00%,75.00%,100.00%,98.25%,,94.12%,,86.96%,
CS,185515523,Boys Latin of Philadelphia CS,75,89,84.27%,84.27%,,,,,84.27%,,,,28.57%,,81.03%,
CS,115227010,Capital Area School for the Arts Charter,43,49,87.76%,80.00%,91.18%,,,,80.00%,66.67%,96.67%,85.71%,100.00%,,76.92%,
CS,122090001,Center for Student Learning CS at Pennsb,11,30,36.67%,33.33%,40.00%,,,,50.00%,71.43%,23.53%,,33.33%,,28.57%,
CS,108070001,Central PA Digital Learning Foundation C,15,28,53.57%,54.55%,52.94%,,,,,66.67%,52.00%,,66.67%,50.00%,52.94%,
CS,126513190,Charter High School for Architecture and,96,102,94.12%,91.07%,97.83%,,,100.00%,93.48%,100.00%,100.00%,,80.95%,100.00%,94.59%,
CS,102020001,City CHS,118,123,95.94%,91.49%,98.68%,,,100.00%,95.65%,100.00%,97.78%,80.00%,93.75%,,95.06%,
CS,124153320,Collegium CS,68,74,91.89%,93.10%,91.11%,,,100.00%,88.24%,100.00%,92.50%,50.00%,75.00%,100.00%,90.00%,
CS,115220002,Commonwealth Charter Academy CS,703,"1,031",68.19%,65.40%,70.33%,66.67%,,75.00%,62.09%,66.28%,70.04%,63.64%,53.99%,40.00%,57.00%,
CS,126512840,Community Academy of Philadelphia CS,117,139,84.17%,73.53%,94.37%,,,60.00%,78.95%,85.84%,100.00%,100.00%,84.62%,90.00%,89.34%,
CS,112673300,Crispus Attucks CS,33,71,46.48%,44.44%,48.57%,,,,34.48%,53.33%,50.00%,66.67%,55.56%,62.50%,67.39%,
CS,107653040,Dr Robert Ketterer CS Inc.,11,13,84.62%,Due to cohort size demographic information has been supressed to comply with FERPA regulations.,,,,,,,,,,,,
CS,177518712,Eastern University Academy Charter Schoo,48,54,88.89%,80.00%,94.12%,,,,88.89%,,,,83.33%,,87.23%,
CS,126513440,Esperanza Academy Charter School,167,177,94.35%,89.19%,98.06%,,,100.00%,100.00%,94.15%,,,91.67%,92.11%,94.61%,
CS,126511563,Esperanza Cyber CS,15,33,45.45%,40.00%,50.00%,,,,66.67%,44.83%,,,25.00%,33.33%,45.45%,
CS,120450003,Evergreen Community CS,15,15,100.00%,Due to cohort size demographic information has been supressed to comply with FERPA regulations.,,,,,,,,,,,,
CS,100510000,First Philadelphia Preparatory Charter S,62,70,88.57%,81.82%,91.67%,,100.00%,100.00%,83.33%,92.00%,100.00%,75.00%,,100.00%,89.55%,
CS,126513450,Franklin Towne CHS,306,315,97.14%,97.20%,97.09%,,100.00%,100.00%,100.00%,94.59%,97.08%,100.00%,95.65%,,100.00%,
CS,126513270,Freire CS,90,102,88.24%,88.89%,87.72%,,,100.00%,88.12%,,,,83.33%,100.00%,87.01%,
CS,129544907,Gillingham Charter School,13,15,86.67%,Due to cohort size demographic information has been supressed to comply with FERPA regulations.,,,,,,,,,,,,
CS,134677866,Helen Thackston Charter School,51,74,68.92%,69.05%,68.75%,,,,76.47%,62.75%,100.00%,100.00%,90.00%,66.67%,70.83%,100.00%
CS,102023217,Hill House Passport Academy Charter Scho,81,152,53.29%,50.00%,55.43%,,,,53.19%,,57.14%,50.00%,50.00%,,39.13%,
CS,108057079,HOPE for Hyndman CS,21,23,91.30%,93.75%,85.71%,,,,,,91.30%,,83.33%,,84.62%,
CS,114060392,I-LEAD Charter School,69,148,46.62%,40.28%,52.63%,,,,36.36%,47.33%,75.00%,,37.21%,62.00%,40.50%,75.00%
CS,126512980,Imhotep Institute CHS,111,129,86.05%,86.30%,85.71%,,,,86.05%,,,,87.50%,,86.72%,
CS,104432830,Keystone Education Center CS,17,38,44.74%,47.62%,41.18%,,,,50.00%,,43.33%,,41.67%,,44.74%,
CS,126514864,KIPP DuBois Charter School,102,114,89.47%,87.27%,91.53%,,,,89.09%,100.00%,,100.00%,25.00%,,89.36%,
CS,113362940,La Academia Partnership Charter School,24,28,85.71%,73.33%,100.00%,,,100.00%,,84.00%,100.00%,100.00%,80.00%,100.00%,87.50%,
CS,120480002,Lehigh Valley Academy Regional CS,56,59,94.92%,87.50%,100.00%,,,100.00%,90.91%,91.67%,100.00%,100.00%,100.00%,50.00%,95.45%,
CS,120483170,Lehigh Valley Charter High School for th,116,117,99.15%,95.24%,100.00%,,,100.00%,100.00%,94.44%,100.00%,100.00%,100.00%,,100.00%,
CS,175390169,Lincoln Leadership Academy Charter Schoo,51,51,100.00%,100.00%,100.00%,,,,100.00%,100.00%,100.00%,,100.00%,100.00%,100.00%,
CS,127040002,Lincoln Park Performing Arts CS,124,124,100.00%,100.00%,100.00%,,,,100.00%,100.00%,100.00%,100.00%,100.00%,,100.00%,
CS,126513480,Mariana Bracetti Academy CS,120,124,96.77%,95.00%,98.44%,100.00%,,,100.00%,95.74%,100.00%,100.00%,96.15%,85.71%,96.77%,
CS,126510014,Maritime Academy Charter School,54,61,88.52%,86.67%,90.32%,,,100.00%,88.89%,92.31%,84.62%,100.00%,100.00%,100.00%,89.83%,
CS,126513150,MAST Community Charter School,99,101,98.02%,98.00%,98.04%,,,100.00%,100.00%,90.00%,98.57%,,100.00%,,96.88%,
CS,126510002,Mastery CHS - Lenfest Campus,70,72,97.22%,96.88%,97.50%,,,,96.92%,100.00%,,,92.31%,,97.18%,
CS,126513290,Mastery CS - Hardy Williams,77,79,97.47%,100.00%,96.08%,,,,97.47%,,,,100.00%,100.00%,97.47%,
CS,126513734,Mastery CS-Gratz Campus,201,231,87.01%,81.82%,91.74%,,,100.00%,86.61%,100.00%,,100.00%,78.85%,100.00%,87.01%,
CS,151514721,Mastery CS-Pickett Campus,99,107,92.52%,86.27%,98.21%,,,,92.45%,100.00%,,,90.00%,100.00%,92.52%,
CS,126510022,Mastery CS-Shoemaker Campus,113,125,90.40%,86.15%,95.00%,100.00%,,,90.08%,100.00%,100.00%,,74.19%,,90.40%,
CS,126510023,Mastery CS-Thomas Campus,74,81,91.36%,88.57%,93.48%,,,100.00%,88.00%,83.33%,100.00%,100.00%,78.95%,100.00%,91.36%,100.00%
CS,126513230,Math Civics and Sciences CS,77,78,98.72%,100.00%,97.67%,,,,98.67%,100.00%,,100.00%,100.00%,,98.53%,
CS,126513000,Multicultural Academy CS,52,54,96.30%,94.44%,97.22%,,,,98.04%,66.67%,,,91.67%,100.00%,95.24%,
CS,111440001,New Day Charter School,25,60,41.67%,32.00%,48.57%,,,,,,42.37%,,53.85%,,54.55%,
CS,126513420,New Foundations CS,156,167,93.41%,90.41%,95.74%,100.00%,,100.00%,91.30%,97.30%,92.63%,100.00%,88.24%,100.00%,97.98%,
CS,126513452,Olney Charter High School,393,562,69.93%,66.89%,73.54%,,,85.00%,75.13%,66.08%,60.00%,100.00%,61.40%,61.22%,70.05%,
CS,127043430,Pennsylvania Cyber CS,"1,013","2,015",50.27%,44.51%,54.45%,,50.00%,50.00%,45.12%,28.00%,52.39%,40.59%,39.09%,16.67%,41.11%,100.00%
CS,115220003,Pennsylvania Distance Learning CS,62,89,69.66%,64.10%,74.00%,100.00%,,,44.44%,40.00%,80.00%,60.00%,76.19%,,73.33%,
CS,124150004,Pennsylvania Leadership Charter School,255,360,70.83%,65.45%,75.38%,,,78.57%,53.13%,42.86%,77.19%,64.29%,52.78%,,60.00%,
CS,123460001,Pennsylvania Virtual CS,135,199,67.84%,68.48%,67.29%,,100.00%,66.67%,66.67%,62.50%,69.54%,50.00%,50.00%,,59.60%,
CS,105250001,Perseus House CS of Excellence,63,110,57.27%,50.94%,63.16%,,,85.71%,56.52%,46.67%,58.54%,,33.33%,88.89%,61.00%,
CS,126513280,Philadelphia Academy CS,103,105,98.10%,96.15%,100.00%,,,100.00%,100.00%,100.00%,97.83%,100.00%,88.24%,,100.00%,
CS,126510009,Philadelphia Electrical & Tech CHS,127,130,97.69%,96.15%,100.00%,,100.00%,100.00%,97.33%,100.00%,96.15%,100.00%,91.30%,100.00%,98.78%,
CS,126513400,Philadelphia Performing Arts CS,188,191,98.43%,98.61%,98.32%,,,100.00%,97.67%,100.00%,98.41%,100.00%,100.00%,100.00%,99.19%,
CS,126512960,Preparatory CS of Mathematics Science,109,114,95.61%,96.23%,95.08%,,,100.00%,92.73%,100.00%,96.43%,100.00%,81.82%,,93.51%,
CS,160028259,Propel CS-Braddock Hills,54,69,78.26%,76.67%,79.49%,,,,78.18%,100.00%,72.73%,100.00%,70.59%,,76.09%,
CS,103020002,Propel CS-Homestead,29,33,87.88%,83.33%,90.48%,,,,90.00%,,,66.67%,85.71%,,90.91%,
CS,124153350,Renaissance Academy CS,70,71,98.59%,96.15%,100.00%,,,100.00%,96.97%,100.00%,100.00%,100.00%,100.00%,,95.45%,
CS,121393330,Roberto Clemente CS,41,47,87.23%,80.00%,90.63%,,,,100.00%,86.05%,100.00%,,100.00%,83.33%,86.96%,
CS,114514135,Sankofa Freedom Academy Charter School,39,41,95.12%,91.67%,96.55%,,,,95.00%,100.00%,,,50.00%,100.00%,95.12%,
CS,103023410,Spectrum CS,2,3,66.67%,Due to cohort size demographic information has been supressed to comply with FERPA regulations.,,,,,,,,,,,,
CS,101833400,Sugar Valley Rural CS,21,25,84.00%,78.57%,90.91%,,,,,,84.00%,,81.82%,,86.67%,
CS,116493130,Susq-Cyber CS,24,47,51.06%,47.06%,53.33%,,,,50.00%,20.00%,56.41%,,66.67%,,44.44%,
CS,192518422,Tacony Academy Charter School,75,92,81.52%,81.63%,81.40%,,,100.00%,86.49%,83.33%,69.57%,80.00%,76.92%,80.00%,87.32%,
CS,105620001,Tidioute Community CS,17,17,100.00%,Due to cohort size demographic information has been supressed to comply with FERPA regulations.,,,,,,,,,,,,
CS,126519434,Universal Audenried Charter School,126,154,81.82%,81.18%,82.61%,,,83.33%,82.39%,50.00%,100.00%,,82.35%,75.00%,82.12%,
CS,102023080,Urban Pathways 6-12 CS,33,41,80.49%,63.16%,95.45%,,,,80.49%,,,,87.50%,,76.92%,
CS,126512870,Youth Build Phila CS,2,5,40.00%,Due to cohort size demographic information has been supressed to comply with FERPA regulations.,,,,,,,,,,,,
CTC,122091457,Bucks County Technical High School,344,347,99.14%,98.91%,99.39%,100.00%,,100.00%,100.00%,100.00%,99.01%,,96.55%,,99.27%,
CTC,121131507,Carbon Career & Technical Institute,83,84,98.81%,97.92%,100.00%,,,,100.00%,100.00%,98.77%,,100.00%,,97.22%,
CTC,116191757,Columbia-Montour AVTS,125,135,92.59%,92.59%,92.59%,,,,100.00%,100.00%,92.48%,,93.94%,,92.65%,
CTC,101266007,Connellsville Area Career & Technical Ce,104,119,87.40%,85.71%,90.48%,,,,,100.00%,87.07%,100.00%,87.10%,,84.27%,
CTC,115221607,Dauphin County Technical School,235,240,97.92%,98.47%,97.25%,,,100.00%,98.73%,96.55%,97.67%,100.00%,100.00%,100.00%,98.41%,
CTC,106333407,Jefferson County-DuBois AVTS,82,89,92.13%,89.09%,97.06%,,,,100.00%,,91.86%,100.00%,88.00%,,87.93%,
CTC,104374207,Lawrence County CTC,113,120,94.17%,91.67%,97.92%,,,100.00%,85.71%,100.00%,94.29%,100.00%,94.29%,,93.67%,
CTC,128034607,Lenape Tech,190,201,94.53%,94.55%,94.51%,100.00%,,,75.00%,,94.76%,100.00%,90.91%,,92.45%,
CTC,118408707,West Side CTC,86,103,83.50%,81.48%,85.71%,,,,60.00%,100.00%,83.52%,100.00%,79.49%,,82.26%,
CTC,112679107,York Co School of Technology,355,374,94.92%,92.54%,97.69%,,,100.00%,96.43%,98.53%,92.86%,100.00%,93.42%,100.00%,94.61%,
SD,119350303,Abington Heights SD,252,259,97.30%,97.18%,97.44%,,,100.00%,100.00%,100.00%,97.02%,100.00%,83.87%,100.00%,93.33%,
SD,123460302,Abington SD,525,566,92.76%,89.42%,96.34%,,,77.27%,88.80%,100.00%,95.54%,66.67%,87.21%,77.78%,88.39%,
SD,101260303,Albert Gallatin Area SD,247,279,88.53%,90.00%,87.05%,,,,85.71%,100.00%,88.59%,,68.97%,,82.64%,
SD,127040503,Aliquippa SD,74,83,89.16%,87.50%,91.43%,,,,88.89%,100.00%,93.33%,100.00%,93.75%,,90.12%,
SD,103020603,Allegheny Valley SD,72,76,94.74%,92.86%,97.06%,,,100.00%,100.00%,,95.71%,50.00%,80.00%,,92.00%,
SD,106160303,Allegheny-Clarion Valley SD,44,51,86.27%,85.19%,87.50%,100.00%,,,,,86.00%,,,,77.27%,
SD,121390302,Allentown City SD,926,"1,302",71.12%,65.11%,77.34%,100.00%,100.00%,81.25%,68.18%,69.19%,84.42%,80.00%,55.41%,59.82%,75.36%,85.71%
SD,108070502,Altoona Area SD,533,613,86.95%,84.97%,88.93%,,100.00%,100.00%,76.79%,88.89%,87.89%,,79.23%,,80.47%,
SD,127040703,Ambridge Area SD,163,185,88.11%,83.70%,92.47%,,,100.00%,86.96%,100.00%,87.97%,100.00%,80.56%,,84.48%,
SD,113380303,Annville-Cleona SD,106,125,84.80%,85.71%,83.33%,,,100.00%,100.00%,50.00%,85.71%,,75.00%,100.00%,68.75%,
SD,114060503,Antietam SD,61,68,89.71%,83.78%,96.77%,,,,80.00%,88.89%,90.70%,100.00%,61.11%,50.00%,94.12%,
SD,128030603,Apollo-Ridge SD,66,74,89.19%,84.21%,94.44%,,,,100.00%,,88.73%,100.00%,57.14%,,84.38%,
SD,128030852,Armstrong SD,281,335,83.88%,79.76%,88.02%,,,100.00%,83.33%,50.00%,84.26%,50.00%,59.09%,,68.85%,
SD,117080503,Athens Area SD,145,161,90.06%,86.46%,95.38%,,,100.00%,100.00%,,89.87%,,64.29%,,75.00%,
SD,109530304,Austin Area SD,13,14,92.86%,Due to cohort size demographic information has been supressed to comply with FERPA regulations.,,,,,,,,,,,,
SD,101630504,Avella Area SD,35,40,87.50%,81.82%,94.44%,,,,,,87.18%,100.00%,50.00%,,100.00%,
SD,124150503,Avon Grove SD,437,468,93.38%,92.28%,94.59%,100.00%,,88.89%,83.33%,85.54%,95.34%,100.00%,64.58%,77.78%,86.49%,100.00%
SD,103020753,Avonworth SD,119,124,95.97%,93.85%,98.31%,,,100.00%,66.67%,,98.23%,50.00%,90.48%,100.00%,95.83%,
SD,110141003,Bald Eagle Area SD,136,144,94.44%,90.28%,98.61%,,,,,100.00%,95.00%,100.00%,78.26%,,88.24%,
SD,103021102,Baldwin-Whitehall SD,322,345,93.33%,92.53%,94.15%,100.00%,,90.48%,64.71%,83.33%,95.88%,91.67%,73.91%,82.61%,87.68%,
SD,120480803,Bangor Area SD,239,268,89.18%,90.60%,87.40%,,,100.00%,66.67%,86.36%,89.87%,100.00%,85.11%,,87.16%,
SD,127041203,Beaver Area SD,173,181,95.58%,94.44%,96.70%,,,100.00%,88.89%,100.00%,95.81%,,81.82%,,94.44%,
SD,108051003,Bedford Area SD,147,164,89.63%,89.66%,89.61%,,,100.00%,100.00%,75.00%,89.74%,100.00%,90.48%,,82.81%,
SD,107650603,Belle Vernon Area SD,180,190,94.74%,92.63%,96.84%,,,100.00%,100.00%,100.00%,94.32%,100.00%,83.33%,100.00%,90.74%,
SD,110141103,Bellefonte Area SD,180,194,92.78%,91.21%,94.17%,,,,100.00%,,93.16%,,82.35%,100.00%,83.05%,
SD,108071003,Bellwood-Antis SD,102,107,95.33%,97.92%,93.22%,,,100.00%,100.00%,100.00%,95.05%,100.00%,100.00%,,95.00%,
SD,122091002,Bensalem Township SD,357,455,78.46%,73.25%,84.43%,,,87.18%,77.63%,61.82%,80.08%,60.00%,69.57%,50.00%,78.14%,
SD,116191004,Benton Area SD,37,41,90.24%,86.96%,94.44%,,,,100.00%,,92.31%,,75.00%,,90.48%,
SD,101630903,Bentworth SD,67,72,93.06%,87.50%,97.50%,,,,100.00%,100.00%,92.65%,100.00%,66.67%,,91.30%,
SD,108561003,Berlin Brothersvalley SD,59,62,95.16%,94.12%,96.43%,,,100.00%,,100.00%,94.64%,100.00%,100.00%,,92.31%,
SD,112011103,Bermudian Springs SD,148,150,98.67%,97.65%,100.00%,,,100.00%,,100.00%,98.47%,,100.00%,100.00%,100.00%,100.00%
SD,116191103,Berwick Area SD,159,200,79.50%,77.88%,81.25%,,,100.00%,62.50%,77.78%,79.89%,100.00%,71.43%,,73.26%,
SD,103021252,Bethel Park SD,366,370,98.92%,98.42%,99.44%,,100.00%,100.00%,92.31%,100.00%,99.14%,100.00%,97.67%,,96.88%,
SD,120481002,Bethlehem Area SD,987,"1,178",83.79%,80.52%,87.37%,,50.00%,97.22%,72.06%,75.45%,92.53%,90.91%,69.44%,47.46%,74.80%,
SD,101631003,Bethlehem-Center SD,94,107,87.85%,88.89%,86.36%,,,,100.00%,,87.50%,100.00%,69.57%,,80.00%,
SD,127041503,Big Beaver Falls Area SD,110,123,89.43%,87.69%,91.38%,,,,94.44%,,88.57%,82.35%,85.71%,,84.88%,
SD,115210503,Big Spring SD,203,221,91.86%,89.22%,94.12%,,,100.00%,100.00%,80.00%,92.02%,100.00%,82.86%,,89.47%,
SD,127041603,Blackhawk SD,175,185,94.59%,92.08%,97.62%,,,100.00%,100.00%,100.00%,94.29%,100.00%,92.31%,100.00%,80.85%,
SD,108110603,Blacklick Valley SD,40,44,90.91%,83.33%,96.15%,,,,,,90.91%,,77.78%,,86.36%,
SD,128321103,Blairsville-Saltsburg SD,103,112,91.96%,87.69%,97.87%,,,,100.00%,100.00%,91.35%,100.00%,80.00%,,94.87%,
SD,116191203,Bloomsburg Area SD,96,101,95.05%,93.48%,96.36%,,,100.00%,100.00%,100.00%,94.57%,100.00%,50.00%,,83.33%,
SD,129540803,Blue Mountain SD,180,194,92.78%,90.65%,95.40%,,,100.00%,,75.00%,93.44%,,81.58%,,80.00%,
SD,119581003,Blue Ridge SD,73,80,91.25%,91.30%,91.18%,,,,100.00%,100.00%,92.00%,,77.78%,,81.82%,
SD,114060753,Boyertown Area SD,533,563,94.67%,93.98%,95.45%,,,100.00%,88.89%,80.00%,95.28%,71.43%,83.52%,100.00%,87.12%,
SD,109420803,Bradford Area SD,168,189,88.89%,86.59%,90.65%,100.00%,,100.00%,,100.00%,88.52%,100.00%,73.33%,,81.72%,
SD,114060853,Brandywine Heights Area SD,116,123,94.31%,92.06%,96.67%,,,100.00%,100.00%,100.00%,94.07%,100.00%,78.26%,,82.76%,
SD,103021453,Brentwood Borough SD,89,91,97.80%,100.00%,95.12%,,,100.00%,100.00%,100.00%,97.37%,100.00%,87.50%,100.00%,97.62%,
SD,122091303,Bristol Borough SD,63,79,79.75%,78.57%,81.08%,,,100.00%,87.50%,88.89%,70.00%,100.00%,66.67%,50.00%,77.36%,
SD,122091352,Bristol Township SD,306,362,84.53%,78.16%,90.43%,100.00%,100.00%,80.00%,85.53%,78.00%,86.47%,76.47%,57.14%,94.44%,84.26%,
SD,106330703,Brockway Area SD,71,75,94.67%,93.75%,95.35%,,,,,,94.67%,,80.00%,,88.24%,
SD,106330803,Brookville Area SD,110,117,94.02%,89.83%,98.28%,,,,,100.00%,93.91%,,72.73%,,91.49%,
SD,101260803,Brownsville Area SD,98,128,76.56%,76.19%,76.92%,,100.00%,,73.91%,100.00%,77.23%,50.00%,55.17%,100.00%,65.71%,
SD,101631203,Burgettstown Area SD,77,82,93.90%,93.33%,94.59%,,100.00%,,50.00%,,94.94%,,92.86%,,90.00%,
SD,107650703,Burrell SD,143,148,96.62%,96.00%,97.26%,,,100.00%,100.00%,100.00%,96.43%,100.00%,90.00%,,90.00%,
SD,104101252,Butler Area SD,481,578,83.22%,81.88%,84.64%,,,100.00%,75.00%,70.00%,83.86%,33.33%,65.22%,100.00%,71.78%,
