GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - 1-person households,Margin of Error; Total: - 1-person households,Estimate; Total: - 2-person households,Margin of Error; Total: - 2-person households,Estimate; Total: - 3-person households,Margin of Error; Total: - 3-person households,Estimate; Total: - 4-person households,Margin of Error; Total: - 4-person households,Estimate; Total: - 5-person households,Margin of Error; Total: - 5-person households,Estimate; Total: - 6-person households,Margin of Error; Total: - 6-person households,Estimate; Total: - 7-or-more-person households,Margin of Error; Total: - 7-or-more-person households
0500000US42001,42001,"Adams County, Pennsylvania",63107,3396,29250,5849,68180,6995,95012,9750,86429,11067,90505,24421,88813,9420,120417,44242
0500000US42003,42003,"Allegheny County, Pennsylvania",58625,1400,30366,796,71123,1933,86063,6771,106857,7071,96998,14797,86212,8823,107836,60956
0500000US42005,42005,"Armstrong County, Pennsylvania",45949,4339,19516,3199,49678,6478,68967,12172,65750,13199,70455,56229,57614,65013,118633,24825
0500000US42007,42007,"Beaver County, Pennsylvania",54923,1953,25487,1833,66565,3958,80224,11227,86274,10452,88695,30756,73819,17673,155470,37559
0500000US42011,42011,"Berks County, Pennsylvania",61058,1432,28337,3419,66361,3216,87615,7555,85024,6498,77208,9403,80268,19558,65518,11518
0500000US42013,42013,"Blair County, Pennsylvania",45957,2207,24827,3778,52439,7270,73257,13367,57849,7209,56256,13343,75219,22016,109000,141883
0500000US42017,42017,"Bucks County, Pennsylvania",84749,3007,37587,3811,84453,4113,115204,6241,133810,8206,139783,15050,153293,45458,125263,53143
0500000US42019,42019,"Butler County, Pennsylvania",68934,2943,31389,3580,68750,3299,87821,10947,119795,9758,113295,16387,133518,31692,132560,81683
0500000US42021,42021,"Cambria County, Pennsylvania",46598,2609,22622,2301,51101,4097,68651,8214,82706,7721,71959,20357,80211,18161,50614,42917
0500000US42025,42025,"Carbon County, Pennsylvania",49647,6819,22555,3938,54975,10314,75402,12258,62794,18696,42083,55852,91926,50824,-,**
0500000US42027,42027,"Centre County, Pennsylvania",55895,3787,30490,4793,61258,7923,86290,19695,89461,7619,86989,21832,73867,39715,80613,19296
0500000US42029,42029,"Chester County, Pennsylvania",96656,3279,43909,5118,96665,4891,117706,7935,141146,16133,135825,16110,131769,11125,105203,21684
0500000US42033,42033,"Clearfield County, Pennsylvania",48581,3188,21567,2546,56491,4654,62025,5494,77913,11135,47658,28806,52483,66015,65391,90137
0500000US42037,42037,"Columbia County, Pennsylvania",51726,3449,26149,5143,55088,5415,79468,11418,74838,8070,68333,30918,64018,5880,64417,26149
0500000US42039,42039,"Crawford County, Pennsylvania",50657,4174,23049,2160,55449,4126,65952,12873,75614,7877,85870,32723,51994,8313,64881,9593
0500000US42041,42041,"Cumberland County, Pennsylvania",69301,3288,32413,5902,75597,5008,84559,3981,111733,12993,117982,16048,78750,38226,84412,83118
0500000US42043,42043,"Dauphin County, Pennsylvania",61622,2044,34890,3686,70828,4208,81048,8239,89634,8519,77321,11185,91549,28750,115500,55046
0500000US42045,42045,"Delaware County, Pennsylvania",73854,1771,36173,1860,76972,4264,103081,5985,117627,8919,117036,11602,110382,25650,109917,73082
0500000US42049,42049,"Erie County, Pennsylvania",50614,2082,24017,2078,59967,4584,68398,8372,86944,5840,79745,24410,80217,20295,54877,32878
0500000US42051,42051,"Fayette County, Pennsylvania",44184,4312,22264,2064,49096,6468,64401,6584,85390,6344,73287,31977,43992,19384,16667,53118
0500000US42055,42055,"Franklin County, Pennsylvania",60459,2988,30430,2437,70127,7587,81182,10406,95209,8615,73341,15408,76324,21027,54141,19395
0500000US42063,42063,"Indiana County, Pennsylvania",46237,1736,19972,4656,48730,4093,62603,10940,84286,10513,79477,25953,69190,32470,65227,17763
0500000US42069,42069,"Lackawanna County, Pennsylvania",49172,2720,24472,2275,59653,6848,67417,11785,91115,9863,73899,15642,91166,44060,67018,31851
0500000US42071,42071,"Lancaster County, Pennsylvania",63407,1840,31438,1202,70250,4850,80153,6267,82185,4797,83429,10471,71884,26581,101867,22388
0500000US42073,42073,"Lawrence County, Pennsylvania",49967,5164,22716,2436,53614,5556,71110,5498,84735,14592,90574,21634,92245,75462,129397,50796
0500000US42075,42075,"Lebanon County, Pennsylvania",57372,2879,30677,3868,68376,7080,76694,10767,81172,6848,70925,15493,56902,55665,80065,10740
0500000US42077,42077,"Lehigh County, Pennsylvania",60871,2209,28689,2168,66509,4334,74587,4365,86808,6333,74711,11339,83793,42494,73831,31474
0500000US42079,42079,"Luzerne County, Pennsylvania",51332,1659,26243,1519,58623,2919,75175,7239,79326,5086,95223,16939,62154,17624,66299,40217
0500000US42081,42081,"Lycoming County, Pennsylvania",50909,3449,26873,2832,57338,4876,71599,14196,82151,10801,56246,17271,150588,142401,83100,74399
0500000US42085,42085,"Mercer County, Pennsylvania",46785,2769,27396,2634,52773,6877,67958,6531,82252,11759,70935,14992,66250,48446,69896,13792
0500000US42089,42089,"Monroe County, Pennsylvania",61612,4546,35171,6555,64481,7452,79146,18107,90940,16199,102104,16494,110974,72577,62644,19606
0500000US42091,42091,"Montgomery County, Pennsylvania",87304,2466,41820,1481,90641,4259,112387,5109,137708,6414,126747,11660,153833,24344,122950,48120
0500000US42095,42095,"Northampton County, Pennsylvania",66066,2530,29656,2117,71202,5500,87327,7421,100758,8355,100489,10357,102810,15981,112401,33556
0500000US42097,42097,"Northumberland County, Pennsylvania",44895,4643,20258,2925,56843,4209,75005,8691,87024,19413,96103,18208,80722,11985,51218,113076
0500000US42101,42101,"Philadelphia County, Pennsylvania",39759,1379,18514,1617,56572,2503,61459,4600,63201,4778,63209,7996,69616,8006,52487,15929
0500000US42107,42107,"Schuylkill County, Pennsylvania",49559,2525,24643,1544,56008,4485,71307,3397,76920,2895,56657,19662,83029,29913,79955,55742
0500000US42111,42111,"Somerset County, Pennsylvania",48846,3073,21380,2477,55516,3501,63088,9070,79393,9151,70850,5220,98102,23425,79545,13471
0500000US42125,42125,"Washington County, Pennsylvania",60551,3553,27795,1845,68677,5083,90811,7939,102062,8005,108084,18299,57587,20776,89387,185940
0500000US42129,42129,"Westmoreland County, Pennsylvania",60713,1941,28176,2561,68409,3027,81101,5943,102071,8576,99916,14470,92109,28290,76410,56338
0500000US42133,42133,"York County, Pennsylvania",63519,2100,31155,2132,65634,3402,84758,5772,89693,5615,87921,20201,63981,25635,113816,36253
